Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
74;infrastructure;DIRECT-70-HP M130 LaserJet;FE:01:7C:78:D1:70;;6;No;WPA2,AES-CCM;No;54.0;0;181;0;0;0;0;0;;;Mon Jul  8 13:23:56 2019;Mon Jul  8 13:34:09 2019;-20;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
75;infrastructure;;80:9F:AB:0E:15:7A;;2;No;WPA,None;No;-1.0;0;0;0;2;0;0;2;;;Mon Jul  8 13:26:20 2019;Mon Jul  8 13:27:43 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
76;infrastructure;wuliqun;F4:28:53:7A:0F:C6;;9;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Mon Jul  8 13:26:49 2019;Mon Jul  8 13:33:59 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
77;infrastructure;CU_CHNw;88:66:39:92:40:28;;1;No;WPA2,AES-CCM;No;54.0;0;10;0;0;0;0;0;;;Mon Jul  8 13:26:53 2019;Mon Jul  8 13:30:41 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
78;infrastructure;CU_9mPf;C4:47:3F:EF:6C:9C;;5;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Jul  8 13:27:18 2019;Mon Jul  8 13:27:19 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
79;infrastructure;LAFALINK-2.4G;44:D1:FA:1F:77:28;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;13;0;0;0;0;0;;;Mon Jul  8 13:27:27 2019;Mon Jul  8 13:32:48 2019;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
80;infrastructure;PKUFI-CY;EC:6C:9F:9F:ED:92;;11;No;WPA2,AES-CCM;No;54.0;0;0;0;0;0;0;0;;;Mon Jul  8 13:27:33 2019;Mon Jul  8 13:33:00 2019;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
81;infrastructure;TP-LINK_F8A2;BC:46:99:27:F8:A2;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;8;0;0;0;0;0;;;Mon Jul  8 13:27:33 2019;Mon Jul  8 13:33:48 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
82;infrastructure;David-DWQ;20:76:93:21:CD:E8;;13;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Jul  8 13:27:42 2019;Mon Jul  8 13:28:37 2019;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
83;infrastructure;dandan15888;34:CE:00:40:A7:F6;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;12;0;0;0;0;0;;;Mon Jul  8 13:27:48 2019;Mon Jul  8 13:33:42 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
84;infrastructure;MERCURY_58F2;BC:54:FC:2F:58:F2;;11;No;WPA2,AES-CCM;No;54.0;0;24;0;0;0;0;0;;;Mon Jul  8 13:27:53 2019;Mon Jul  8 13:34:01 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
85;infrastructure;CU_9bYS;74:A7:8E:80:4B:3E;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Mon Jul  8 13:27:53 2019;Mon Jul  8 13:31:48 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
86;infrastructure;TPGuest_F8A2;B6:46:99:27:F8:A2;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Mon Jul  8 13:27:54 2019;Mon Jul  8 13:29:23 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
87;infrastructure;;14:69:A2:2C:DD:69;;2;No;WPA,None;No;-1.0;0;0;0;2;0;0;2;;;Mon Jul  8 13:27:56 2019;Mon Jul  8 13:33:51 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
88;infrastructure;CU_403;20:6B:E7:45:CA:46;;11;No;WPA2,WPA,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Mon Jul  8 13:28:07 2019;Mon Jul  8 13:32:18 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
89;infrastructure;Danke-601;D4:EE:07:67:B7:C4;;8;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Mon Jul  8 13:28:31 2019;Mon Jul  8 13:31:23 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
90;infrastructure;;D6:EE:07:67:B7:C5;;8;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Mon Jul  8 13:28:31 2019;Mon Jul  8 13:33:03 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
91;infrastructure;407;08:57:00:72:80:80;;12;No;WPA2,WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Mon Jul  8 13:29:23 2019;Mon Jul  8 13:31:13 2019;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
92;infrastructure;CU_46gF;7C:C3:85:91:A9:20;;9;No;WPA2,AES-CCM;No;54.0;0;1;0;0;0;0;0;;;Mon Jul  8 13:29:26 2019;Mon Jul  8 13:33:59 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
93;infrastructure;TP-LINK_fmc;80:89:17:0F:F3:6C;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;3;0;1;0;0;1;;;Mon Jul  8 13:29:46 2019;Mon Jul  8 13:33:41 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
94;infrastructure;CU_eY3P;20:F1:7C:6E:FA:80;;7;No;WPA2,AES-CCM;No;54.0;0;9;0;0;0;0;0;;;Mon Jul  8 13:31:14 2019;Mon Jul  8 13:33:43 2019;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
95;infrastructure;ziroom902;D4:EE:07:5A:68:44;;4;No;WPA2,AES-CCM;No;54.0;0;13;0;0;0;0;0;;;Mon Jul  8 13:31:25 2019;Mon Jul  8 13:34:00 2019;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
96;infrastructure;CU_SZYU;62:FE:A1:DA:4B:48;;4;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Mon Jul  8 13:32:10 2019;Mon Jul  8 13:33:12 2019;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
97;infrastructure;;9C:32:A9:71:74:21;;11;No;None;No;-1.0;0;0;0;0;0;0;0;;;Mon Jul  8 13:33:41 2019;Mon Jul  8 13:33:41 2019;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
